,X,Y,OBJECTID,SITEID,SITENAME,AGENCY,OBSERVATIONTYPE,LATDD,LONGDD,HORIZONTALDATUM,TOTALDEPTH,CASEDDEPTH,COMMENTS,geometry
819,-84.4636953730932,30.5186702730966,820,3342,NWFWMD-FGS-FLORIDAN #2,NWFWMD,Well,30.51866456,-84.4636913,,435,366,,POINT (30.5186702730966 -84.4636953730932)
821,-86.6613969863568,30.4117157592248,822,2035,MARY ESTHER #2,NWFWMD,Well,30.41171013,-86.6613923,,764,595,,POINT (30.4117157592248 -86.6613969863568)
822,-86.4818007836237,30.4826967207984,823,2994,EAFB POSTIL POINT,NWFWMD,Well,30.48269107,-86.48179614,,510,300,,POINT (30.4826967207984 -86.4818007836237)
824,-86.6305051632513,30.5875674074304,825,3923,EAFB FLD #5 WELL #2,NWFWMD,Well,30.58756174,-86.63050047,,710,524,,POINT (30.5875674074304 -86.6305051632513)
825,-84.4166226315775,30.6459799570659,826,4359,REGISTER/OLD GARLAND,NWFWMD,Well,30.64597421,-84.41661857,,505,436,,POINT (30.6459799570659 -84.4166226315775)
826,-86.5247699261478,30.3884234345082,827,6016,EAFB ISL NCO #71,NWFWMD,Well,30.38841781,-86.52476528,,725,485,,POINT (30.3884234345082 -86.5247699261478)
827,-86.6354795416506,30.4059496092577,828,7523,NWFWMD-LIZA JACKSON,NWFWMD,Well,30.40594399,-86.63547486,,917,835,,POINT (30.4059496092577 -86.6354795416506)
828,-87.0567675559527,30.3873713621391,829,7686,NWFWMD-TIGER POINT,NWFWMD,Well,30.38736575,-87.05676276,,1310,1140,,POINT (30.3873713621391 -87.0567675559527)
829,-85.9856918710904,30.2660600455439,830,9194,PINNACLE PORT #1R,NWFWMD,Well,30.26605443,-85.98568738,,490,380,,POINT (30.2660600455439 -85.9856918710904)
831,-85.824215526575,30.3915085297169,832,9748,NW BAY CTY - SITE #2 UFA MONITOR,NWFWMD,Well,30.39150288,-85.82421107,,424,291,,POINT (30.3915085297169 -85.824215526575)
833,-84.2297916299366,30.5006044255655,834,3156,USGS-OLSON RD./S677,NWFWMD,Well,30.5005987,-84.22978763,,444,289,,POINT (30.5006044255655 -84.2297916299366)
834,-85.5816769723181,30.0629438336569,835,289,TAFB #10/BACKUP#1,NWFWMD,Well,30.06293825,-85.5816726,,645,345,,POINT (30.0629438336569 -85.5816769723181)
837,-86.2880978920983,30.3732101899992,838,1376,NWFWMD-WEST HEWETT FLORIDAN,NWFWMD,Well,30.37320456,-86.28809331,,725,550,,POINT (30.3732101899992 -86.2880978920983)
839,-86.6323975466249,30.4364328691217,840,2394,WRIGHT ELEMENTARY,NWFWMD,Well,30.43642724,-86.63239286,,635,535,,POINT (30.4364328691217 -86.6323975466249)
841,-85.3867994366689,30.6167214208007,842,4183,COMPASS LAKE TOWER,NWFWMD,Well,30.61671571,-85.3867951,,522,438,,POINT (30.6167214208007 -85.3867994366689)
842,-86.8770189055178,30.6501487858936,843,4393,EAST MILTON #3/MILLERS BLUFF RD.,NWFWMD,Well,30.65014311,-86.87701415,,800,660,,POINT (30.6501487858936 -86.8770189055178)
843,-86.3542450619868,30.6793615899892,844,4553,EAFB FLD #1 WELL #2 BLDG#1030/USGS #19,NWFWMD,Well,30.6793559,-86.35424045,,630,323,,POINT (30.6793615899892 -86.3542450619868)
845,-86.4061860954044,30.8850789174768,846,5363,AL LAWSON,NWFWMD,Well,30.88507318,-86.40618146,,360,279,,POINT (30.8850789174768 -86.4061860954044)
849,-86.5630689833811,30.4572019543072,850,8127,EAFB HOUSING #16A,NWFWMD,Well,30.45719632,-86.56306432,,740,460,,POINT (30.4572019543072 -86.5630689833811)
851,-85.2880922674632,29.8131455659258,852,70,NWFWMD-PORT ST JOE FLORIDAN,NWFWMD,Well,29.81314003,-85.28808799,,407,354,,POINT (29.8131455659258 -85.2880922674632)
853,-85.2222945241632,29.6843747677311,854,11,INDIAN PASS CAMPGRND,NWFWMD,Well,29.68436926,-85.22229027,,550,450,,POINT (29.6843747677311 -85.2222945241632)
858,-86.1655244320466,30.3298752514584,859,1074,VAN BUTLER / USGS WALTON #21,NWFWMD,Well,30.32986963,-86.16551989,,466,424,,POINT (30.3298752514584 -86.1655244320466)
860,-86.7598390825907,30.554247705494,861,3642,EAFB METTS TOWER,NWFWMD,Well,30.55424205,-86.75983436,,796,600,,POINT (30.554247705494 -86.7598390825907)
865,-86.2220502888011,30.3532342100054,866,7751,NWFWMD-SEAGROVE DEEP FLORIDAN,NWFWMD,Well,30.35322858,-86.22204573,,645,539,,POINT (30.3532342100054 -86.2220502888011)
866,-84.8713191257186,29.7553433235845,867,9451,EPWSD SITE 3 APT MW-50D,NWFWMD,Well,29.75533779,-84.87131497,,455,425,,POINT (29.7553433235845 -84.8713191257186)
867,-85.8498979931616,30.2031478693499,868,679,ARGONAUT STREET 02,NWFWMD,Well,30.20314227,-85.84989354,,369,267,,POINT (30.2031478693499 -85.8498979931616)
873,-85.5079315023881,30.2433542297543,874,785,BAY CO - HARDERS PARK #2,NWFWMD,Well,30.24334861,-85.50792715,,460,215,,POINT (30.2433542297543 -85.5079315023881)
874,-86.6389438565877,30.4633423789471,875,2822,WRIGHT UPPER FLORIDAN,NWFWMD,Well,30.46333674,-86.63893917,,858,503,,POINT (30.4633423789471 -86.6389438565877)
876,-86.7374698324553,30.6284068360814,877,4262,EAFB 6204 FLD 96 CEG/CEVCE,NWFWMD,Well,30.62840116,-86.73746511,,690,527,,POINT (30.6284068360814 -86.7374698324553)
877,-86.5275393448961,30.6475549366015,878,4368,EAFB DF-WR-27,NWFWMD,Well,30.64754925,-86.52753468,,609,456,,POINT (30.6475549366015 -86.5275393448961)
880,-85.7630428381337,30.4081234086813,881,9941,NW BAY CTY - SITE #3 UFA MONITOR #1,NWFWMD,Well,30.40811776,-85.7630384,,471,230,,POINT (30.4081234086813 -85.7630428381337)
883,-85.7883648833859,30.1683387323797,884,563,ST THOMAS SQUARE,NWFWMD,Well,30.16833314,-85.78836045,,560,294,,POINT (30.1683387323797 -85.7883648833859)
884,-86.0669143467578,30.3269620356747,885,1062,NWFWMD-PT. WASH. FLORIDAN APT,NWFWMD,Well,30.32695641,-86.06690983,,610,295,,POINT (30.3269620356747 -86.0669143467578)
885,-86.6070678504782,30.4060770266957,886,1894,OKALOOSA SCHOOL BOARD/S673,NWFWMD,Well,30.4060714,-86.60706318,,672,504,,POINT (30.4060770266957 -86.6070678504782)
887,-86.3093916714154,30.4816404672654,888,2993,EAFB NR CAMP RUCKER,NWFWMD,Well,30.48163481,-86.30938708,,880,201,,POINT (30.4816404672654 -86.3093916714154)
888,-86.5878040019002,30.5061171815223,889,3209,EAFB FLD #4 WELL #2 BLDG#4204,NWFWMD,Well,30.50611153,-86.58779933,,591,442,,POINT (30.5061171815223 -86.5878040019002)
889,-84.5796094338366,30.5986007909331,890,4026,QUINCY #3,NWFWMD,Well,30.59859506,-84.57960532,,701,430,,POINT (30.5986007909331 -84.5796094338366)
901,-86.5293346790397,31.0176057640559,902,039AA26002,Virgil Lewis / Terry Parrish,GSA,Well,31.0176,-86.52933,,380,0,COVAA-1,POINT (31.0176057640559 -86.5293346790397)
915,-81.5497661385593,30.7205754536208,916,304313081330001,304313081330001,USGS,Well,30.7205696,-81.5497629,,575,575,120FLRDU,POINT (30.7205754536208 -81.5497661385593)
916,-81.551392139441,30.7350058569334,917,304406081330504,304406081330504,USGS,Well,30.735,-81.5513889,,1500,1500,120FLRDL,POINT (30.7350058569334 -81.551392139441)
919,-82.3604089791738,30.8288403542413,920,304942082213801,304942082213801,USGS,Well,30.8288345,-82.3604055,,700,700,120FLRDU,POINT (30.8288403542413 -82.3604089791738)
920,-83.2826556464558,30.8310412260524,921,304949083165301,304949083165301,USGS,Well,30.8310354,-83.2826519,,400,342,120FLRDU,POINT (30.8310412260524 -83.2826556464558)
933,-81.3930251135806,28.559676346899,934,OR0009,Lk Adair,SJRWMD,Well,28.559671,-81.393022,,1281,601,,POINT (28.559676346899 -81.3930251135806)
934,-81.3555111065887,28.6823993780249,935,S-1017,Charlotte St,SJRWMD,Well,28.682394,-81.355508,,480,380,,POINT (28.6823993780249 -81.3555111065887)
968,-82.5688299189036,30.5765888501382,969,N021713001,Sandlin Floridan,SRWMD,Well,30.57658306,-82.56882639,,401,306,,POINT (30.5765888501382 -82.5688299189036)
1005,-82.6686146554271,30.2569501528772,1006,S031601012,Falling Creek UFA,SRWMD,Well,30.25694444,-82.66861111,,361,122,,POINT (30.2569501528772 -82.6686146554271)
1014,-82.6361646427481,30.1751615251513,1015,S041705001,DOT Lake City UFA,SRWMD,Well,30.17515583,-82.63616111,,836,689,,POINT (30.1751615251513 -82.6361646427481)
1017,-82.383059017228,30.1297834720447,1018,S041923001,USGS At LkButler UFA,SRWMD,Well,30.12977778,-82.38305556,,717,694,,POINT (30.1297834720447 -82.383059017228)
1019,-82.0499705801403,30.1069995859855,1020,S042236001,Louis Hill Floridan,SRWMD,Well,30.10699389,-82.04996722,,438,418,,POINT (30.1069995859855 -82.0499705801403)
1094,-82.3443392581943,29.6494858600945,1095,S102006001,UF Anthropology UFA,SRWMD,Well,29.64948028,-82.34433583,,406,142,,POINT (29.6494858600945 -82.3443392581943)
1108,-82.9360313642882,29.2375887967404,1109,S141429001,Rosewood Tower UFA,SRWMD,Well,29.23758333,-82.93602778,,442,422,,POINT (29.2375887967404 -82.9360313642882)
1118,-82.5992034431847,28.096805205271,1119,19612,"ST PETE E-100 FLDN
ST PETE E-100 FLDN
ST PETE E-100 FLDN",SWFWMD,Well,28.0968,-82.5992,,1200,656,,POINT (28.096805205271 -82.5992034431847)
1127,-85.6280641738012,30.3088472646274,1128,9813,MCCALL SOD FARM - DOW #2,NWFWMD,Well,30.3088472,-85.6280639,NAD83,480,280,,POINT (30.3088472646274 -85.6280641738012)
1128,-84.8166655766749,30.3518381680367,1129,1198,HOSFORD-TELOGIA #2,NWFWMD,Well,30.3518381,-84.8166653,WGS84,458,250,,POINT (30.3518381680367 -84.8166655766749)
1131,-84.9742502764878,30.3745633672683,1132,7276,LAKE MYSTIC #1,NWFWMD,Well,30.3745633,-84.97425,NAD83,400,212,,POINT (30.3745633672683 -84.9742502764878)
1133,-86.3099327724201,30.3797111612199,1134,1445,SWUC #5,NWFWMD,Well,30.3797111,-86.3099325,WGS84,730,435,,POINT (30.3797111612199 -86.3099327724201)
1134,-86.3426149723661,30.3802000615211,1135,1453,SWUC #2,NWFWMD,Well,30.3802,-86.3426147,NAD83,600,400,,POINT (30.3802000615211 -86.3426149723661)
1135,-86.4211752726113,30.3856667604913,1136,1586,DWU #7,NWFWMD,Well,30.3856667,-86.421175,NAD83,606,425,,POINT (30.3856667604913 -86.4211752726113)
1136,-86.4647266724181,30.3890753607816,1137,1601,DWU #2,NWFWMD,Well,30.3890753,-86.4647264,NAD83,662,460,,POINT (30.3890753607816 -86.4647266724181)
1137,-86.4371863723851,30.3900944609503,1138,9743,DWU #10,NWFWMD,Well,30.3900944,-86.4371861,WGS84,670,490,,POINT (30.3900944609503 -86.4371863723851)
1138,-86.479800272422,30.3923192609238,1139,1654,DWU #3,NWFWMD,Well,30.3923192,-86.4798,NAD83,746,465,,POINT (30.3923192609238 -86.479800272422)
1140,-86.9228796704776,30.4034269583506,1141,1841,H-N #4,NWFWMD,Well,30.4034269,-86.9228794,NAD83,1104,926,,POINT (30.4034269583506 -86.9228796704776)
1141,-86.8707477710956,30.4050192586948,1142,1887,MIDWAY #1,NWFWMD,Well,30.4050192,-86.8707475,WGS84,1092,744,,POINT (30.4050192586948 -86.8707477710956)
1142,-86.6799116722442,30.4137406597104,1143,1940,MARY ESTHER #3,NWFWMD,Well,30.4137406,-86.6799114,WGS84,902,665,,POINT (30.4137406597104 -86.6799116722442)
1143,-86.7021846717757,30.4166558594274,1144,2073,EAFB HURLBURT #1 #90308,NWFWMD,Well,30.4166558,-86.7021844,WGS84,805,550,,POINT (30.4166558594274 -86.7021846717757)
1144,-86.900849671099,30.4324781587032,1145,2318,MIDWAY #2,NWFWMD,Well,30.4324781,-86.9008494,WGS84,1104,933,,POINT (30.4324781587032 -86.900849671099)
1146,-86.8672502716477,30.447888958267,1147,2627,H-N #2,NWFWMD,Well,30.4478889,-86.86725,WGS84,966,765,,POINT (30.447888958267 -86.8672502716477)
1148,-86.602501072567,30.4633008594403,1149,7209,OCWS-11 (FOREST),NWFWMD,Well,30.4633008,-86.6025008,NAD83,745,495,,POINT (30.4633008594403 -86.602501072567)
1149,-85.9618058740053,30.4759167629444,1150,8505,FREEPORT BRUCE MONITOR,NWFWMD,Well,30.4759167,-85.9618056,WGS84,372,167,,POINT (30.4759167629444 -85.9618058740053)
1152,-86.0408558738666,30.4974194623096,1153,9969,FREEPORT #7,NWFWMD,Well,30.4974194,-86.0408556,WGS84,610,310,,POINT (30.4974194623096 -86.0408558738666)
1153,-86.2210933734293,30.51202816099,1154,8762,FREEPORT PORTLAND TEST,NWFWMD,Well,30.5120281,-86.2210931,WGS84,500,250,,POINT (30.51202816099 -86.2210933734293)
1155,-85.9094391745148,30.5328222623379,1156,9413,RU CHOCTAWHATCHEE R. FLD MONITOR,NWFWMD,Well,30.5328222,-85.9094389,WGS84,560,420,,POINT (30.5328222623379 -85.9094391745148)
1156,-86.4640563729608,30.5341831598891,1157,3432,NICEVILLE #10/COLLEGE BLVD@GRACIE LN.,NWFWMD,Well,30.5341831,-86.4640561,NAD83,600,350,,POINT (30.5341831598891 -86.4640563729608)
1158,-85.9387216752237,30.5389278624146,1159,3502,FAF #79,NWFWMD,Well,30.5389278,-85.9387214,WGS84,441,198,,POINT (30.5389278624146 -85.9387216752237)
1159,-86.1134224744616,30.5434428617797,1160,3540,FREEPORT HIGH #1/OWL'S HEAD #5/FAF #8,NWFWMD,Well,30.5434428,-86.1134222,WGS84,500,210,,POINT (30.5434428617797 -86.1134224744616)
1160,-85.9993599748868,30.5476156621672,1161,3588,FAF #65/AKA USGS 40,NWFWMD,Well,30.5476156,-85.9993597,WGS84,498,224,,POINT (30.5476156621672 -85.9993599748868)
1161,-86.0298030748393,30.5630872618382,1162,3718,SWU-FAF #47 MONITOR/S655,NWFWMD,Well,30.5630872,-86.0298028,WGS84,440,234,,POINT (30.5630872618382 -86.0298030748393)
1162,-85.9584677748721,30.5727578621179,1163,3780,FAF #98,NWFWMD,Well,30.5727578,-85.9584675,WGS84,440,197,,POINT (30.5727578621179 -85.9584677748721)
1164,-85.9915352749236,30.5840694622405,1165,3921,FAF #93,NWFWMD,Well,30.5840694,-85.991535,WGS84,440,202,,POINT (30.5840694622405 -85.9915352749236)
1165,-84.6569446789683,30.6058333679571,1166,4102,GRETNA ELEMENTARY,NWFWMD,Well,30.6058333,-84.6569444,WGS84,467,318,,POINT (30.6058333679571 -84.6569446789683)
1166,-86.1122474750296,30.608019461633,1167,7250,RU MONITOR/ROCK HILL APT PROD./DEEP,NWFWMD,Well,30.6080194,-86.1122472,NAD83,710,284,,POINT (30.608019461633 -86.1122474750296)
1168,-86.236308574074,30.6574056610561,1169,4490,EAFB SITE C-62,NWFWMD,Well,30.6574056,-86.2363083,WGS84,620,354,,POINT (30.6574056610561 -86.236308574074)
1170,-86.6205791734396,30.735993358951,1171,4791,OCWS-MC #1 (ANTIOCH),NWFWMD,Well,30.7359933,-86.6205789,NAD83,740,401,,POINT (30.735993358951 -86.6205791734396)
1171,-86.5608566745039,30.7553036588384,1172,4855,CRESTVIEW #4,NWFWMD,Well,30.7553036,-86.5608564,WGS84,643,423,,POINT (30.7553036588384 -86.5608566745039)
1173,-86.5257288743533,30.7813900587822,1174,4997,OCWS-MC #3 (INDUSTRIAL PARK),NWFWMD,Well,30.78139,-86.5257286,NAD83,603,392,,POINT (30.7813900587822 -86.5257288743533)
1174,-86.5259394748639,30.8432850588684,1175,5236,AUBURN #2,NWFWMD,Well,30.843285,-86.5259392,WGS84,500,350,,POINT (30.8432850588684 -86.5259394748639)
1176,-86.5408338756076,30.9251500583416,1177,5499,W.D. FLOURNOY,NWFWMD,Well,30.92515,-86.5408336,WGS84,500,400,,POINT (30.9251500583416 -86.5408338756076)
1177,-86.8410002744119,30.9384444565656,1178,12335,CAMP PAQUETTE OIL&GAS,NWFWMD,Well,30.9384444,-86.841,NAD83,470,440,,POINT (30.9384444565656 -86.8410002744119)
1183,-82.3281422571593,28.1170052119785,1184,18550,MORRIS BRIDGE 3A FLDN,SWFWMD,Well,28.117,-82.32813889,,600,100,,POINT (28.1170052119785 -82.3281422571593)
1192,-82.4217311531898,27.3274994696322,1193,25682,SARASOTA 9 DEEP,SWFWMD,Well,27.32749445,-82.42172778,,730,101,,POINT (27.3274994696322 -82.4217311531898)
1236,-82.3136974202136,29.6680705858256,1237,McGurn,McGurn,ACEPD,Well,29.668065,-82.313694,WGS84,420,190,,POINT (29.6680705858256 -82.3136974202136)
1289,-82.3301200092951,27.3389828074857,1290,25734,VERNA TEST 0-4,SWFWMD,Well,27.33897778,-82.33011666,,500,140,,POINT (27.3389828074857 -82.3301200092951)
1290,-82.2436755442913,27.3501689238645,1291,25583,VERNA TEST 0-2,SWFWMD,Well,27.35016389,-82.24367222,,530,140,,POINT (27.3501689238645 -82.2436755442913)
1291,-82.2711699987149,27.4014494896967,1292,26160,VERNA TEST 0-1,SWFWMD,Well,27.40144445,-82.27116667,,480,140,,POINT (27.4014494896967 -82.2711699987149)
1292,-81.9288921636776,28.7503359343388,1293,785821,ROMP 111.5 U FLDN AQ MONITOR,SWFWMD,Well,28.75033056,-81.92888889,,390,100,,POINT (28.7503359343388 -81.9288921636776)
1293,-82.483400617237,27.4973300622235,1294,830415,BENNETT PARK U FLDN AQ MONITOR,SWFWMD,Well,27.497325,-82.48339722,,1095,889,,POINT (27.4973300622235 -82.483400617237)
1294,-82.4363367171462,27.5815023064545,1295,833271,ROMP 38 U FLDN AQ (SWNN) MONITOR,SWFWMD,Well,27.58149722,-82.43633333,,640,425,,POINT (27.5815023064545 -82.4363367171462)
1297,-84.4636523724205,30.5184771179028,1298,3340,NWFWMD-HQ FLORIDAN OBS,NWFWMD,Well,30.5184714,-84.4636483,,356,232,,POINT (30.5184771179028 -84.4636523724205)
1298,-84.6886624369255,30.5228701126664,1299,3375,MARCUS EDWARDS,NWFWMD,Well,30.5228644,-84.6886583,,432,,,POINT (30.5228701126664 -84.6886624369255)
1299,-84.5985288119362,30.5558421223372,1300,3653,BUCK REGISTER,NWFWMD,Well,30.5558364,-84.5985247,,396,273,,POINT (30.5558421223372 -84.5985288119362)
1300,-84.7466402554347,30.5714035212383,1301,3785,GREENSBORO #3,NWFWMD,Well,30.5713978,-84.7466361,,420,264,,POINT (30.5714035212383 -84.7466402554347)
1302,-82.0859249510975,26.5217498319285,1303,L-2525,L-2525,SFWMD,Well,26.521745,-82.0859217,,645,405,,POINT (26.5217498319285 -82.0859249510975)
1303,-82.0819472474332,26.4286158095929,1304,L-588,L-588,SFWMD,Well,26.428611,-82.081944,,557,403,,POINT (26.4286158095929 -82.0819472474332)
1304,-82.0553715453301,26.649796264298,1305,L-6433,LM-3353 SITE M,SFWMD,Well,26.6497914,-82.0553683,,645,488,,POINT (26.649796264298 -82.0553715453301)
1307,-81.0453440026473,28.2752942874153,1308,OS0052,TH-9 NOVA ROAD 532 WEST OSF-93,SFWMD,Well,28.2752886,-81.0453408,,405,288,,POINT (28.2752942874153 -81.0453440026473)
1308,-81.4500753157677,28.1516877472702,1309,OSF-11,REEDY CR OVERLOOK WELL-SR531,SFWMD,Well,28.1516825,-81.4500722,,398,134,,POINT (28.1516877472702 -81.4500753157677)
1309,-81.2345155562299,28.2455735751871,1310,OSF-12,OS-250 @ LIVE OAK LAKE,SFWMD,Well,28.2455683,-81.2345125,,400,,,POINT (28.2455735751871 -81.2345155562299)
1311,-81.1581205357936,28.2875141879082,1312,OSF-22,81710901USGS OB WELL NR LAKE JOEL W. NR,SFWMD,Well,28.2875089,-81.1581175,,750,394,,POINT (28.2875141879082 -81.1581205357936)
1312,-81.2220111428189,27.9361366005064,1313,OSF-4,JOE OVERSTREET WELL,SFWMD,Well,27.9361314,-81.2220081,,400,287.83,,POINT (27.9361366005064 -81.2220111428189)
1313,-80.8961637407859,27.6967387505034,1314,OSF-60,OSF-60 YEEHAW JUNCTION - DEEP WELL,SFWMD,Well,27.6967336,-80.8961608,,590,328,,POINT (27.6967387505034 -80.8961637407859)
1315,-81.0511737946677,27.9814135162349,1316,OSF-84,TH-10 RD TO RT OFF WILLIAMS RD,SFWMD,Well,27.9814083,-81.0511708,,405,242,,POINT (27.9814135162349 -81.0511737946677)
1316,-80.9858976855443,28.2752935890373,1317,OSF-92,816059    25S33E26 TH-3   LAKE POINSETT SW,SFWMD,Well,28.2752883,-80.9858947,,377,245,,POINT (28.2752935890373 -80.9858976855443)
1318,-81.6951972517261,29.9881996783979,1319,C-0672,Green Cove Spg ,SJRWMD,Well,29.988194,-81.695194,,480,428,,POINT (29.9881996783979 -81.6951972517261)
1320,-81.4585582070811,30.617170832249,1321,N-0344,Fernandina Bch AP,SJRWMD,Well,30.617165,-81.458555,,638,542,,POINT (30.617170832249 -81.4585582070811)
1322,-81.2275708563861,28.2889052858515,1323,OSF-31,SOUTH EAGLE ROAD GROVE WELL,SFWMD,Well,28.2889,-81.2275678,,474,245,,POINT (28.2889052858515 -81.2275708563861)
1324,-81.1320121323292,28.4258439220825,1325,282532081076000,"COCOA B WELL NEAR BITHLO, FL",USGS,Well,28.4258386,-81.1320091,NAD83,515,,,POINT (28.4258439220825 -81.1320121323292)
1325,-81.2603487703898,28.4433439230269,1326,282623081154000,"COCOA P WELL NEAR TAFT, FL",USGS,Well,28.4433386,-81.2603457,NAD83,439,,,POINT (28.4433439230269 -81.2603487703898)
1327,-81.8737204199815,30.4046879702825,1328,302416081523000,"D-348 MONTICELLO DRUG CO. WELL AT JACKSONVILLE, FL",USGS,Well,30.4046822,-81.8737171,NAD83,708,,,POINT (30.4046879702825 -81.8737204199815)
1328,-81.5195436318481,30.7991304434281,1329,304756081311101,304756081311101,USGS,Well,30.79912457,-81.5195404,NAD83,1306,990,,POINT (30.7991304434281 -81.5195436318481)
1356,-81.2656270619776,28.1308552471124,1357,CCR-W,CCR-W,SFWMD,Well,28.13085,-81.265624,,816,0,,POINT (28.1308552471124 -81.2656270619776)
1357,-80.0633316675924,26.7047249242471,1358,PBF-2,PBF-2,SFWMD,Well,26.70472,-80.063329,,1090,946,,POINT (26.7047249242471 -80.0633316675924)
1359,-80.7854338946116,27.2390600401289,1360,TCRK_GW1,TCRK_GW1,SFWMD,Well,27.239055,-80.785431,,1800,990,,POINT (27.2390600401289 -80.7854338946116)
1386,-81.7305646637822,26.1703897961891,1387,I75-MZ1,SFWMD Tri-Zone FAS well - Naples,SFWMD,Well,26.1703897,-81.7305644,,2350,2300,,POINT (26.1703897961891 -81.7305646637822)
1387,-81.8092519650728,26.5209108949424,1388,L-5641,L-5641 ,SFWMD,Well,26.5209108,-81.8092517,,1410,950,,POINT (26.5209108949424 -81.8092519650728)
1388,-81.6023024675015,26.7422881940944,1389,L-5708,L-5708 ,SFWMD,Well,26.7422881,-81.6023022,,920,620,,POINT (26.7422881940944 -81.6023024675015)
1392,-81.7344722864366,30.6098890806547,1393,N-0341,Four Ck SF,SJRWMD,Well,30.609889,-81.734472,,538,438,,POINT (30.6098890806547 -81.7344722864366)
1401,-81.1959730535499,28.502135339394,1402,OR0678,Alafaya Trl WTP,SJRWMD,Well,28.50213,-81.19597,,470,425,,POINT (28.502135339394 -81.1959730535499)
1404,-81.0547850006688,28.1408522557582,1405,HOLOPAW1,HOLOPAW1,SFWMD,Well,28.140847,-81.054782,,1100,,,POINT (28.1408522557582 -81.0547850006688)
1405,-81.3852531065367,28.4445053201321,1406,SKYLAKE,SKYLAKE,SFWMD,Well,28.4445,-81.38525,,400,100,,POINT (28.4445053201321 -81.3852531065367)
1407,-81.3141697387626,26.9250632502352,1408,GL-267,GL-267,SFWMD,Well,26.9250583,-81.3141667,,600,450,,POINT (26.9250632502352 -81.3141697387626)
1410,-83.9798958467939,30.8329762453941,1411,304959083584801,14E031,USGS,Well,30.83297044,-83.9798919,NAD83,405,,120FLRDU,POINT (30.8329762453941 -83.9798958467939)
1411,-81.5774754609882,31.0696809338306,1412,310410081343801,33G050,USGS,Well,31.069675,-81.5774722,NAD83,650,,120FLRDU,POINT (31.0696809338306 -81.5774754609882)
1412,-83.8212871112968,31.0788040556203,1413,310443083491701,15G010,USGS,Well,31.07879819,-83.8212832,NAD83,431,,120FLRDU,POINT (31.0788040556203 -83.8212871112968)
1415,-82.2654061636116,31.1185619640058,1416,310706082155101,27G003,USGS,Well,31.11855604,-82.2654027,NAD83,1856,,120FLRD,POINT (31.1185619640058 -82.2654061636116)
1416,-81.490936837679,31.1363479112997,1417,310810081292801,34H504,USGS,Well,31.13634196,-81.4909336,NAD83,759,,120FLRDU,POINT (31.1363479112997 -81.490936837679)
1417,-81.490936837679,31.1363479112997,1418,310810081292802,34H505,USGS,Well,31.13634196,-81.4909336,NAD83,1000,,120FLRDU,POINT (31.1363479112997 -81.490936837679)
1418,-83.4340533021189,31.1371413415252,1419,310813083260301,18H016,USGS,Well,31.13713545,-83.4340495,NAD83,865,,120FLRDU,POINT (31.1371413415252 -83.4340533021189)
1419,-81.4933813391686,31.1385978521699,1420,310818081293701,34H371,USGS,Well,31.1385919,-81.4933781,NAD83,700,,120FLRDU,POINT (31.1385978521699 -81.4933813391686)
1420,-81.4947703296492,31.1395978121234,1421,310818081294201,34H391,USGS,Well,31.13959186,-81.49476709,NAD83,1158,,120FLRDL,POINT (31.1395978121234 -81.4947703296492)
1421,-81.4785199349987,31.1505422252204,1422,310901081284401,34H436,USGS,Well,31.15053627,-81.4785167,NAD83,1103,,120FLRDL,POINT (31.1505422252204 -81.4785199349987)
1422,-81.5226048483171,31.1571805455229,1423,310925081312201,33H206,USGS,Well,31.15717459,-81.5226016,NAD83,1100,,120FLRDL,POINT (31.1571805455229 -81.5226048483171)
1423,-81.5226048483171,31.1571805455229,1424,310925081312202,33H207,USGS,Well,31.15717459,-81.5226016,NAD83,720,,120FLRDU,POINT (31.1571805455229 -81.5226048483171)
1424,-81.4861143371429,31.1586170565669,1425,310931081291002,34H514,USGS,Well,31.1586111,-81.4861111,NAD83,685,,120FLRDU,POINT (31.1586170565669 -81.4861143371429)
1425,-81.5044100237724,31.1687360584997,1426,311007081301701,33H127,USGS,Well,31.1687301,-81.50440678,NAD83,952,,120FLRDU,POINT (31.1687360584997 -81.5044100237724)
1426,-81.5044100233887,31.1687971581979,1427,311007081301702,33H133,USGS,Well,31.1687912,-81.50440678,NAD83,790,,120FLRDU,POINT (31.1687971581979 -81.5044100233887)
1427,-81.5127810456962,31.1727837392551,1428,311022081304601,33H324,USGS,Well,31.17277778,-81.5127778,NAD83,740,,120FLRDU,POINT (31.1727837392551 -81.5127810456962)
1428,-81.5127810456962,31.1727837392551,1429,311022081304602,33H325,USGS,Well,31.17277778,-81.5127778,NAD83,1000,,120FLRDU,POINT (31.1727837392551 -81.5127810456962)
1429,-81.4832810375119,31.174533740557,1430,311028081285902,34H552,USGS,Well,31.17452778,-81.4832778,NAD83,750,,120FLRDU,POINT (31.174533740557 -81.4832810375119)
1430,-81.4985310426389,31.1808948518603,1431,311051081295401,34H560,USGS,Well,31.18088889,-81.4985278,NAD83,724,,120FLRDU,POINT (31.1808948518603 -81.4985310426389)
1433,-81.351419901929,31.248839311504,1434,311456081210501,35H068,USGS,Well,31.24883333,-81.3514167,NAD83,1571,,120FLRDL,POINT (31.248839311504 -81.351419901929)
